"0","covid19$年齡層"
"1","  [1]"
"1"," 55-59"
"1"," 50-54"
"1"," 55-59"
"1"," 55-59"
"1"," 50-54"
"1"," 70+  "
"1"," 50-54"
"1"," 40-44"
"1"," 40-44"
"1"," 50-54"
"1"," 45-49"
"1"," 45-49"
"1"," 25-29"
"1","
"
"1"," [14]"
"1"," 50-54"
"1"," 50-54"
"1"," 20-24"
"1"," 20-24"
"1"," 55-59"
"1"," 60-64"
"1"," 30-34"
"1"," 70+  "
"1"," 55-59"
"1"," 65-69"
"1"," 20-24"
"1"," 40-44"
"1"," 50-54"
"1","
"
"1"," [27]"
"1"," 70+  "
"1"," 70+  "
"1"," 45-49"
"1"," 10-14"
"1"," 30-34"
"1"," 55-59"
"1"," 30-34"
"1"," 65-69"
"1"," 25-29"
"1"," 40-44"
"1"," 55-59"
"1"," 70+  "
"1"," 25-29"
"1","
"
"1"," [40]"
"1"," 55-59"
"1"," 55-59"
"1"," 35-39"
"1"," 55-59"
"1"," 30-34"
"1"," 20-24"
"1"," 35-39"
"1"," 40-44"
"1"," 50-54"
"1"," 30-34"
"1"," 35-39"
"1"," 35-39"
"1"," 20-24"
"1","
"
"1"," [53]"
"1"," 30-34"
"1"," 50-54"
"1"," 65-69"
"1"," 40-44"
"1"," 60-64"
"1"," 20-24"
"1"," 55-59"
"1"," 60-64"
"1"," 50-54"
"1"," 15-19"
"1"," 55-59"
"1"," 25-29"
"1"," 45-49"
"1","
"
"1"," [66]"
"1"," 50-54"
"1"," 15-19"
"1"," 35-39"
"1"," 60-64"
"1"," 20-24"
"1"," 60-64"
"1"," 30-34"
"1"," 70+  "
"1"," 60-64"
"1"," 20-24"
"1"," 25-29"
"1"," 45-49"
"1"," 25-29"
"1","
"
"1"," [79]"
"1"," 30-34"
"1"," 55-59"
"1"," 25-29"
"1"," 20-24"
"1"," 25-29"
"1"," 25-29"
"1"," 25-29"
"1"," 30-34"
"1"," 20-24"
"1"," 30-34"
"1"," 35-39"
"1"," 45-49"
"1"," 50-54"
"1","
"
"1"," [92]"
"1"," 25-29"
"1"," 25-29"
"1"," 30-34"
"1"," 20-24"
"1"," 25-29"
"1"," 55-59"
"1"," 50-54"
"1"," 40-44"
"1"," 15-19"
"1"," 20-24"
"1"," 70+  "
"1"," 40-44"
"1"," 30-34"
"1","
"
"1","[105]"
"1"," 20-24"
"1"," 25-29"
"1"," 60-64"
"1"," 15-19"
"1"," 20-24"
"1"," 30-34"
"1"," 35-39"
"1"," 20-24"
"1"," 40-44"
"1"," 70+  "
"1"," 15-19"
"1"," 50-54"
"1"," 15-19"
"1","
"
"1","[118]"
"1"," 40-44"
"1"," 20-24"
"1"," 25-29"
"1"," 30-34"
"1"," 65-69"
"1"," 35-39"
"1"," 20-24"
"1"," 30-34"
"1"," 20-24"
"1"," 20-24"
"1"," 30-34"
"1"," 25-29"
"1"," 20-24"
"1","
"
"1","[131]"
"1"," 35-39"
"1"," 55-59"
"1"," 35-39"
"1"," 55-59"
"1"," 20-24"
"1"," 55-59"
"1"," 20-24"
"1"," 25-29"
"1"," 20-24"
"1"," 30-34"
"1"," 45-49"
"1"," 70+  "
"1"," 20-24"
"1","
"
"1","[144]"
"1"," 20-24"
"1"," 65-69"
"1"," 35-39"
"1"," 25-29"
"1"," 70+  "
"1"," 15-19"
"1"," 20-24"
"1"," 20-24"
"1"," 60-64"
"1"," 55-59"
"1"," 60-64"
"1"," 15-19"
"1"," 35-39"
"1","
"
"1","[157]"
"1"," 30-34"
"1"," 25-29"
"1"," 25-29"
"1"," 35-39"
"1"," 25-29"
"1"," 25-29"
"1"," 30-34"
"1"," 35-39"
"1"," 25-29"
"1"," 30-34"
"1"," 35-39"
"1"," 40-44"
"1"," 55-59"
"1","
"
"1","[170]"
"1"," 65-69"
"1"," 20-24"
"1"," 30-34"
"1"," 30-34"
"1"," 20-24"
"1"," 30-34"
"1"," 70+  "
"1"," 20-24"
"1"," 30-34"
"1"," 4    "
"1"," 45-49"
"1"," 25-29"
"1"," 20-24"
"1","
"
"1","[183]"
"1"," 5-9  "
"1"," 20-24"
"1"," 45-49"
"1"," 20-24"
"1"," 45-49"
"1"," 30-34"
"1"," 20-24"
"1"," 35-39"
"1"," 40-44"
"1"," 50-54"
"1"," 15-19"
"1"," 30-34"
"1"," 60-64"
"1","
"
"1","[196]"
"1"," 20-24"
"1"," 25-29"
"1"," 35-39"
"1"," 20-24"
"1"," 30-34"
"1"," 25-29"
"1"," 20-24"
"1"," 25-29"
"1"," 20-24"
"1"," 30-34"
"1"," 60-64"
"1"," 15-19"
"1"," 20-24"
"1","
"
"1","[209]"
"1"," 20-24"
"1"," 20-24"
"1"," 15-19"
"1"," 25-29"
"1"," 30-34"
"1"," 20-24"
"1"," 30-34"
"1"," 15-19"
"1"," 20-24"
"1"," 20-24"
"1"," 20-24"
"1"," 60-64"
"1"," 45-49"
"1","
"
"1","[222]"
"1"," 20-24"
"1"," 30-34"
"1"," 40-44"
"1"," 30-34"
"1"," 20-24"
"1"," 55-59"
"1"," 65-69"
"1"," 35-39"
"1"," 60-64"
"1"," 25-29"
"1"," 30-34"
"1"," 20-24"
"1"," 20-24"
"1","
"
"1","[235]"
"1"," 20-24"
"1"," 55-59"
"1"," 20-24"
"1"," 40-44"
"1"," 50-54"
"1"," 60-64"
"1"," 65-69"
"1"," 15-19"
"1"," 30-34"
"1"," 30-34"
"1"," 20-24"
"1"," 30-34"
"1"," 15-19"
"1","
"
"1","[248]"
"1"," 20-24"
"1"," 25-29"
"1"," 20-24"
"1"," 50-54"
"1"," 25-29"
"1"," 15-19"
"1"," 35-39"
"1"," 25-29"
"1"," 45-49"
"1"," 20-24"
"1"," 60-64"
"1"," 50-54"
"1"," 25-29"
"1","
"
"1","[261]"
"1"," 35-39"
"1"," 15-19"
"1"," 40-44"
"1"," 35-39"
"1"," 45-49"
"1"," 65-69"
"1"," 25-29"
"1"," 50-54"
"1"," 60-64"
"1"," 30-34"
"1"," 30-34"
"1"," 35-39"
"1"," 15-19"
"1","
"
"1","[274]"
"1"," 15-19"
"1"," 25-29"
"1"," 55-59"
"1"," 20-24"
"1"," 40-44"
"1"," 35-39"
"1"," 20-24"
"1"," 5-9  "
"1"," 35-39"
"1"," 70+  "
"1"," 50-54"
"1"," 20-24"
"1"," 20-24"
"1","
"
"1","[287]"
"1"," 30-34"
"1"," 20-24"
"1"," 25-29"
"1"," 30-34"
"1"," 20-24"
"1"," 20-24"
"1"," 70+  "
"1"," 25-29"
"1"," 60-64"
"1"," 40-44"
"1"," 40-44"
"1"," 35-39"
